Location_ID,PM2.5,CO2_Level,Noise_Level,Water_pH,Safe_Level
1,62.43561664,205.5398787,55.70234102,7.681757486,Unsafe
2,143.1000029,312.5702842,54.81872794,7.991703493,Unsafe
3,112.4791519,411.8837508,94.37527483,6.626169747,Unsafe
4,93.81218779,369.6674659,54.97277199,7.562185249,Unsafe
5,31.84260966,391.9683444,56.31698357,7.429364958,Unsafe
6,31.83923285,347.63501,85.56389575,8.082075942,Unsafe
7,18.1317057,357.6829694,66.98439055,8.265217651,Unsafe
8,131.2646604,404.7586955,86.60263342,6.030391929,Unsafe
9,94.15610164,224.9004027,43.92196945,7.685049798,Unsafe
10,109.1301609,296.8274891,69.25427162,6.129589498,Unsafe
11,12.8818292,216.3628325,42.01681601,7.372146663,Safe
12,145.7873793,446.3004024,43.75919221,6.719081823,Unsafe
13,126.5419697,433.2178019,94.3862472,6.766941499,Unsafe
14,39.72747549,161.8280434,48.35472227,6.882396259,Safe
15,35.45549541,361.6725518,71.94524094,7.553231123,Unsafe
16,35.67663138,427.5744952,64.66573616,6.835124914,Unsafe
17,52.59391401,204.1726035,60.84059958,7.831747626,Unsafe
18,83.46590043,320.3835692,93.99000074,7.011318464,Unsafe
19,70.47230261,424.6464893,41.30940381,6.170883001,Unsafe
20,50.77207963,160.1837936,79.82738117,7.959399606,Unsafe
21,95.65940526,359.2260802,97.80366605,6.714395811,Unsafe
22,29.52914049,239.2047022,73.61009101,7.081917199,Safe
23,50.90025079,427.3188586,96.20934772,7.713609708,Unsafe
24,61.29065806,441.3174735,43.13547276,6.831140393,Unsafe
25,73.84979779,433.2799467,65.12759914,6.14146414,Unsafe
26,119.9246346,292.264265,55.60946746,6.934802618,Unsafe
27,37.9543295,408.6127953,83.8492579,8.361121457,Unsafe
28,81.99282138,403.3648196,98.87782543,7.604335993,Unsafe
29,92.93803964,245.730142,55.39180375,7.678697872,Unsafe
30,16.50305778,398.6746422,79.25047609,7.580705384,Unsafe
31,95.05627927,161.1022904,51.88585797,6.497480347,Unsafe
32,33.87337732,328.8809635,73.91981527,7.04583466,Unsafe
33,19.10722302,219.0026512,67.8359492,7.877349496,Safe
34,142.8439752,186.1700657,98.32031978,6.253432244,Unsafe
35,145.1884846,173.0859605,76.51163636,6.69463194,Unsafe
36,123.1756287,358.8866328,60.97038233,6.690797771,Unsafe
37,52.64592768,251.9624891,46.84574709,7.080047319,Unsafe
38,23.67409596,367.4300315,49.07480972,8.450921852,Unsafe
39,105.7926237,169.6069022,53.5190158,6.168756367,Unsafe
40,71.62134912,244.5871013,55.05799968,7.296752486,Unsafe
41,27.08535288,311.8473877,91.03696347,6.448411705,Unsafe
42,79.32476742,387.2169495,73.6733673,8.426691364,Unsafe
43,14.81439296,245.6257509,71.40345468,6.283258762,Unsafe
